"Gene_Id","padj","logFC","Regulation"
"204362_at",0.007734,1.1228581,"Upregulated"
"233002_at",0.007734,-2.0125141,"Downregulated"
"216442_x_at",0.007734,2.1089024,"Upregulated"
"230096_at",0.007734,-1.1826703,"Downregulated"
"213338_at",0.007734,1.4560434,"Upregulated"
"203940_s_at",0.007734,1.0981434,"Upregulated"
"229655_at",0.007762,2.5820198,"Upregulated"
"214116_at",0.007762,-1.0911358,"Downregulated"
"212112_s_at",0.007779,-1.1146979,"Downregulated"
"208782_at",0.007779,1.3933127,"Upregulated"
"232214_x_at",0.007779,-2.0380731,"Downregulated"
"238852_at",0.007786,2.0463874,"Upregulated"
"219787_s_at",0.007801,1.4763034,"Upregulated"
"212746_s_at",0.007801,1.2424428,"Upregulated"
"202310_s_at",0.007801,2.2098504,"Upregulated"
"228360_at",0.007801,-3.1547356,"Downregulated"
"223475_at",0.007801,2.5712471,"Upregulated"
"206263_at",0.007834,-1.3462941,"Downregulated"
"207033_at",0.007837,-7.7469969,"Downregulated"
"206561_s_at",0.007837,-4.5482946,"Downregulated"
"238811_at",0.007851,-1.2773207,"Downregulated"
"222449_at",0.007868,1.9360001,"Upregulated"
"240934_at",0.007884,-1.0993772,"Downregulated"
"207031_at",0.007884,2.928947,"Upregulated"
"1558139_at",0.007884,2.088069,"Upregulated"
"224371_at",0.007943,-1.8036343,"Downregulated"
"1552608_at",0.007943,-2.3089769,"Downregulated"
"204620_s_at",0.007943,1.3950646,"Upregulated"
"240385_at",0.007943,-1.4084771,"Downregulated"
"219908_at",0.007958,2.5600329,"Upregulated"
"210641_at",0.007958,-3.5024798,"Downregulated"
"1555606_a_at",0.007958,-1.3472788,"Downregulated"
"233876_at",0.007999,-1.1466635,"Downregulated"
"219274_at",0.007999,-1.1263904,"Downregulated"
"1568634_a_at",0.007999,-2.3766201,"Downregulated"
"241981_at",0.007999,-2.0391,"Downregulated"
"201852_x_at",0.008001,1.3184085,"Upregulated"
"217385_at",0.008006,-1.8060351,"Downregulated"
"231463_at",0.008006,-3.5770859,"Downregulated"
"215103_at",0.008006,-2.8554529,"Downregulated"
"240334_at",0.008006,-1.1944521,"Downregulated"
"212594_at",0.008014,-1.6238949,"Downregulated"
"227782_at",0.008014,-3.1920251,"Downregulated"
"233463_at",0.008014,-2.1346231,"Downregulated"
"203913_s_at",0.008014,-3.5085203,"Downregulated"
"229740_at",0.008014,-2.606567,"Downregulated"
"238615_at",0.008014,-1.1987437,"Downregulated"
"213624_at",0.008014,-1.2151709,"Downregulated"
"201535_at",0.008014,-1.4608716,"Downregulated"
"218487_at",0.008014,-1.065235,"Downregulated"
"225726_s_at",0.008014,-1.1431647,"Downregulated"
"238617_at",0.008092,2.0574511,"Upregulated"
"225687_at",0.008144,1.6107055,"Upregulated"
"219562_at",0.008241,-1.6230493,"Downregulated"
"206885_x_at",0.008251,-2.2005077,"Downregulated"
"206556_at",0.008251,-2.8468237,"Downregulated"
"231555_at",0.008251,-1.5507243,"Downregulated"
"208147_s_at",0.008251,-2.5299444,"Downregulated"
"228929_at",0.008251,-1.3401498,"Downregulated"
"216080_s_at",0.008251,1.5694341,"Upregulated"
"1553530_a_at",0.008251,1.0434826,"Upregulated"
"201534_s_at",0.008251,-1.7564404,"Downregulated"
"242271_at",0.008251,-4.0798108,"Downregulated"
"238178_at",0.008251,-1.093515,"Downregulated"
"225874_at",0.008251,-1.488681,"Downregulated"
"233805_at",0.008251,-2.3309018,"Downregulated"
"220318_at",0.008254,-1.8748352,"Downregulated"
"1559631_at",0.008301,-1.0546754,"Downregulated"
"210002_at",0.008304,-1.797253,"Downregulated"
"214091_s_at",0.008304,-1.338384,"Downregulated"
"203167_at",0.008355,1.0471557,"Upregulated"
"1557474_at",0.008355,-2.930879,"Downregulated"
"227629_at",0.008357,-1.8970453,"Downregulated"
"222450_at",0.008361,1.9374348,"Upregulated"
"229006_at",0.008398,-1.2919189,"Downregulated"
"218967_s_at",0.008398,-1.0558976,"Downregulated"
"220161_s_at",0.008486,-1.5895673,"Downregulated"
"217294_s_at",0.008592,1.4491932,"Upregulated"
"1565909_at",0.008618,-1.4229498,"Downregulated"
"209875_s_at",0.008638,3.3893749,"Upregulated"
"208875_s_at",0.008682,1.1034602,"Upregulated"
"212800_at",0.008682,1.1046608,"Upregulated"
"236279_at",0.008682,-1.0884699,"Downregulated"
"206429_at",0.008682,-1.6549697,"Downregulated"
"205102_at",0.008703,-1.4000728,"Downregulated"
"206224_at",0.008703,3.561329,"Upregulated"
"219802_at",0.008703,-1.1209419,"Downregulated"
"201162_at",0.008704,1.3692768,"Upregulated"
"242998_at",0.008764,-3.6224081,"Downregulated"
"213492_at",0.008783,-3.632564,"Downregulated"
"1554714_at",0.008783,-1.8997355,"Downregulated"
"242733_at",0.008783,-3.5182512,"Downregulated"
"1566935_at",0.008785,-1.8326354,"Downregulated"
"219398_at",0.008787,-1.6291401,"Downregulated"
"203074_at",0.008796,2.160444,"Upregulated"
"240826_at",0.008897,2.0162063,"Upregulated"
"206392_s_at",0.008926,2.2302606,"Upregulated"
"204320_at",0.00893,4.4773318,"Upregulated"
"222016_s_at",0.00893,-1.1499849,"Downregulated"
"208440_at",0.009004,-1.4217165,"Downregulated"
"1552834_at",0.009004,-2.9865555,"Downregulated"
"212563_at",0.009004,1.096152,"Upregulated"
"1553907_a_at",0.009004,-2.4707344,"Downregulated"
"1565598_at",0.009123,-1.2090821,"Downregulated"
"204068_at",0.009171,1.059411,"Upregulated"
"220753_s_at",0.009175,-1.1114688,"Downregulated"
"207924_x_at",0.009183,-2.0517433,"Downregulated"
"205165_at",0.009197,1.9216114,"Upregulated"
"214175_x_at",0.009199,1.0021973,"Upregulated"
"202730_s_at",0.009237,-1.2381202,"Downregulated"
"235944_at",0.009254,1.9939599,"Upregulated"
"202766_s_at",0.009268,1.7708897,"Upregulated"
"234556_at",0.009294,-2.957226,"Downregulated"
"226384_at",0.009294,-1.1114821,"Downregulated"
"218029_at",0.009294,1.8383422,"Upregulated"
"206391_at",0.009294,2.3214493,"Upregulated"
"204736_s_at",0.009363,1.6382291,"Upregulated"
"1567219_at",0.009363,1.0499703,"Upregulated"
"231211_s_at",0.009363,-4.1353181,"Downregulated"
"237654_at",0.009363,-1.693181,"Downregulated"
"232929_at",0.009368,-1.0290066,"Downregulated"
"220524_at",0.009368,-1.7681553,"Downregulated"
"243921_at",0.009368,2.4043439,"Upregulated"
"209955_s_at",0.009368,3.9920989,"Upregulated"
"207655_s_at",0.009368,-1.1883016,"Downregulated"
"1554246_at",0.009368,-1.2522631,"Downregulated"
"243562_at",0.009368,-2.4980522,"Downregulated"
"206170_at",0.009368,-2.1689328,"Downregulated"
"1563816_at",0.009368,-1.9289274,"Downregulated"
"232217_at",0.009368,1.4956806,"Upregulated"
"221766_s_at",0.009368,-1.5800376,"Downregulated"
"213964_x_at",0.009368,-1.09992,"Downregulated"
"235420_at",0.009368,-3.3436518,"Downregulated"
"201468_s_at",0.009368,-1.4487058,"Downregulated"
"204704_s_at",0.009369,-4.5435921,"Downregulated"
"205765_at",0.009382,-2.0910967,"Downregulated"
"219979_s_at",0.009382,1.0014325,"Upregulated"
"1567013_at",0.009401,-1.7211358,"Downregulated"
"202952_s_at",0.009411,2.6351668,"Upregulated"
"201111_at",0.009411,1.1679091,"Upregulated"
"230135_at",0.009417,-2.8647426,"Downregulated"
"204437_s_at",0.009432,-2.5936504,"Downregulated"
"1552400_a_at",0.009471,-1.79497,"Downregulated"
"220351_at",0.009523,-2.1517332,"Downregulated"
"1566605_at",0.009547,-1.0603697,"Downregulated"
"232918_at",0.00958,1.5372422,"Upregulated"
"226658_at",0.009614,2.1351529,"Upregulated"
"1563022_at",0.009614,-1.7366366,"Downregulated"
"229147_at",0.009637,-2.0182687,"Downregulated"
"220767_at",0.009673,-1.8640943,"Downregulated"
"238941_at",0.009685,-2.6858405,"Downregulated"
"231882_at",0.009689,1.6998569,"Upregulated"
"1563407_x_at",0.009689,-2.9339337,"Downregulated"
"216058_s_at",0.009726,-2.3867726,"Downregulated"
"233567_at",0.009787,-2.273754,"Downregulated"
"239528_at",0.009793,-1.0703574,"Downregulated"
"205111_s_at",0.00986,-1.7130446,"Downregulated"
"205248_at",0.0099,-1.1248465,"Downregulated"
"211548_s_at",0.009939,-3.4019165,"Downregulated"
"202087_s_at",0.010061,1.5885838,"Upregulated"
"222108_at",0.010062,1.3006662,"Upregulated"
"238095_at",0.010062,-2.2657949,"Downregulated"
"231637_at",0.010128,-1.5765024,"Downregulated"
"1560219_at",0.010128,-1.9743369,"Downregulated"
"234670_at",0.010128,-1.1588444,"Downregulated"
"211964_at",0.010139,1.3943643,"Upregulated"
"204463_s_at",0.01017,1.6628069,"Upregulated"
"221588_x_at",0.01017,-1.6206969,"Downregulated"
"220629_at",0.010235,-2.278786,"Downregulated"
"1553834_at",0.010241,-1.8283797,"Downregulated"
"213905_x_at",0.010342,2.6204491,"Upregulated"
"218986_s_at",0.010376,-2.0275719,"Downregulated"
"239765_at",0.010379,-1.3778838,"Downregulated"
"1559571_a_at",0.010406,-2.1377227,"Downregulated"
"240661_at",0.010406,1.6144814,"Upregulated"
"224480_s_at",0.010406,-2.0779938,"Downregulated"
"219429_at",0.010406,-2.26995,"Downregulated"
"1553776_at",0.010467,-2.3716252,"Downregulated"
"231035_s_at",0.010467,-1.1892961,"Downregulated"
"224396_s_at",0.010467,2.5096667,"Upregulated"
"1568730_at",0.010467,-2.6950627,"Downregulated"
"203914_x_at",0.010467,-3.4797985,"Downregulated"
"206469_x_at",0.010467,-2.1246551,"Downregulated"
"226974_at",0.010467,-1.6753551,"Downregulated"
"1553417_at",0.010467,-1.0253715,"Downregulated"
"205703_at",0.010517,-1.8466829,"Downregulated"
"206293_at",0.010517,-3.677977,"Downregulated"
"208126_s_at",0.010576,-2.8248293,"Downregulated"
"238018_at",0.010591,-3.0572328,"Downregulated"
"236305_at",0.010647,-1.0687045,"Downregulated"
"204030_s_at",0.010647,1.2771946,"Upregulated"
"237863_at",0.010647,2.5949604,"Upregulated"
"225651_at",0.010647,1.0309983,"Upregulated"
"220266_s_at",0.010647,-1.9958316,"Downregulated"
"212077_at",0.010647,1.104454,"Upregulated"
"236726_at",0.010703,-1.83346,"Downregulated"
"208851_s_at",0.010711,2.036229,"Upregulated"
"226799_at",0.010711,1.087545,"Upregulated"
"244353_s_at",0.010711,-2.2245193,"Downregulated"
"217875_s_at",0.010711,1.7410289,"Upregulated"
"228285_at",0.010723,-1.3120788,"Downregulated"
"225457_s_at",0.010739,-1.995057,"Downregulated"
"224560_at",0.010756,1.2070953,"Upregulated"
"205057_s_at",0.010888,-1.2387277,"Downregulated"
"211844_s_at",0.010888,2.1636328,"Upregulated"
"221823_at",0.010888,-1.5924412,"Downregulated"
"212838_at",0.010927,-1.0519054,"Downregulated"
"219758_at",0.010967,1.7087781,"Upregulated"
"234943_at",0.011018,-1.0001366,"Downregulated"
"233555_s_at",0.011049,1.3899689,"Upregulated"
"1560107_at",0.011049,-2.7956611,"Downregulated"
"216381_x_at",0.011049,-2.0848518,"Downregulated"
"229310_at",0.011049,1.1584913,"Upregulated"
"1554962_a_at",0.011049,1.6499524,"Upregulated"
"230485_at",0.011049,-1.010415,"Downregulated"
"240083_at",0.011049,2.063847,"Upregulated"
"1552575_a_at",0.011049,-1.5247845,"Downregulated"
"1557651_x_at",0.011063,-1.0129705,"Downregulated"
"229479_at",0.011143,4.0107578,"Upregulated"
"222245_s_at",0.011143,-1.8744903,"Downregulated"
"224724_at",0.011185,1.4104273,"Upregulated"
"211020_at",0.011217,-1.2491729,"Downregulated"
"222549_at",0.011238,2.6621611,"Upregulated"
"230559_x_at",0.011263,-1.8654365,"Downregulated"
"1552830_at",0.011263,-1.5428948,"Downregulated"
"1563531_at",0.011347,-1.2553438,"Downregulated"
"225481_at",0.011347,1.2705511,"Upregulated"
"225116_at",0.01136,-1.0464924,"Downregulated"
"239156_at",0.011388,-1.1560079,"Downregulated"
"1552801_at",0.011394,-2.5667229,"Downregulated"
"206026_s_at",0.011395,1.8140808,"Upregulated"
"1559820_at",0.011454,-1.0576816,"Downregulated"
"226030_at",0.011454,-1.1334899,"Downregulated"
"225834_at",0.011467,1.802967,"Upregulated"
"205751_at",0.011471,-3.7276808,"Downregulated"
"207191_s_at",0.011489,1.3147677,"Upregulated"
"204718_at",0.011489,-1.3292951,"Downregulated"
"209946_at",0.011513,1.3100541,"Upregulated"
"201425_at",0.011521,-1.0711392,"Downregulated"
"212667_at",0.011523,1.6295402,"Upregulated"
"201088_at",0.011523,1.0010273,"Upregulated"
"211766_s_at",0.011523,-3.7474862,"Downregulated"
"210193_at",0.011523,-1.1113812,"Downregulated"
"1557154_at",0.011523,-2.3913651,"Downregulated"
"208788_at",0.011541,1.0576463,"Upregulated"
"206025_s_at",0.011541,1.8149806,"Upregulated"
"220179_at",0.011563,-2.2363252,"Downregulated"
"210745_at",0.011563,-1.2531624,"Downregulated"
"230315_at",0.011563,-1.0672031,"Downregulated"
"219872_at",0.011563,1.4709153,"Upregulated"
"221558_s_at",0.011563,1.1908233,"Upregulated"
"229373_at",0.011563,-1.7936306,"Downregulated"
"221598_s_at",0.011594,1.0030276,"Upregulated"
"201954_at",0.011609,1.0627691,"Upregulated"
"216481_at",0.011628,-1.7271659,"Downregulated"
"218368_s_at",0.011628,2.1516392,"Upregulated"
"231189_at",0.011628,-1.0448151,"Downregulated"
"231897_at",0.011628,-1.2989623,"Downregulated"
"220299_at",0.011628,-1.0506908,"Downregulated"
"217274_x_at",0.011628,-1.3418595,"Downregulated"
"204697_s_at",0.011802,-3.9972504,"Downregulated"
"213036_x_at",0.011802,-1.377552,"Downregulated"
"225283_at",0.011823,-1.260671,"Downregulated"
"227417_at",0.011823,-1.2912318,"Downregulated"
"1563048_at",0.011823,-1.5931587,"Downregulated"
"201506_at",0.01188,1.0229307,"Upregulated"
"223519_at",0.01188,1.492708,"Upregulated"
"241473_at",0.011883,1.4986183,"Upregulated"
"212132_at",0.011883,1.1055182,"Upregulated"
"214770_at",0.011883,1.297133,"Upregulated"
"239761_at",0.011883,-1.5382305,"Downregulated"
"219147_s_at",0.011883,-1.0618431,"Downregulated"
"209473_at",0.011883,1.0011166,"Upregulated"
"237690_at",0.011883,2.3799838,"Upregulated"
"217558_at",0.011883,-1.6296643,"Downregulated"
"213227_at",0.011903,-1.1929403,"Downregulated"
"230365_at",0.011934,-2.4035736,"Downregulated"
"1559167_x_at",0.011974,-1.1158158,"Downregulated"
"223385_at",0.011974,-1.5503613,"Downregulated"
"208790_s_at",0.011975,1.257544,"Upregulated"
"214235_at",0.011975,-2.0327648,"Downregulated"
"213310_at",0.011975,1.0532168,"Upregulated"
"216781_at",0.011987,-2.3180966,"Downregulated"
"220247_at",0.012122,2.0121784,"Upregulated"
"241672_at",0.012132,-1.8696909,"Downregulated"
"233403_x_at",0.012272,-1.8992449,"Downregulated"
"209380_s_at",0.012272,-1.3320674,"Downregulated"
"229916_at",0.012321,-2.5416155,"Downregulated"
"231887_s_at",0.012332,1.2525687,"Upregulated"
"219901_at",0.012332,1.2271769,"Upregulated"
"219695_at",0.012377,-1.4788659,"Downregulated"
"1559258_a_at",0.012438,3.6214706,"Upregulated"
"243174_at",0.012438,-1.1842255,"Downregulated"
"201231_s_at",0.012443,1.1708531,"Upregulated"
"223427_s_at",0.012523,-1.2963031,"Downregulated"
"242186_x_at",0.012623,-1.341181,"Downregulated"
"211123_at",0.012774,-1.3322323,"Downregulated"
"222956_at",0.012774,-1.9868025,"Downregulated"
"240107_at",0.012809,-1.3763553,"Downregulated"
"238862_at",0.012826,-3.2884294,"Downregulated"
"215100_at",0.012826,-2.6260161,"Downregulated"
"1569887_a_at",0.012841,-1.027754,"Downregulated"
"224546_at",0.012843,-1.5758762,"Downregulated"
"210179_at",0.012843,-4.0307732,"Downregulated"
"235909_at",0.012843,-1.4986221,"Downregulated"
"1569150_x_at",0.012843,2.4145744,"Upregulated"
"200875_s_at",0.012845,1.491275,"Upregulated"
"236308_at",0.012845,-2.4178796,"Downregulated"
"1560659_at",0.012864,-1.2036764,"Downregulated"
"1556156_at",0.013061,-2.3155239,"Downregulated"
"212554_at",0.01309,1.6435162,"Upregulated"
"227211_at",0.013157,1.1271861,"Upregulated"
"206981_at",0.013181,-1.5276092,"Downregulated"
"234992_x_at",0.013196,1.4924956,"Upregulated"
"224099_at",0.013196,-1.5706241,"Downregulated"
"233539_at",0.013196,-1.0754648,"Downregulated"
"1566868_at",0.013196,-1.1352468,"Downregulated"
"204290_s_at",0.013294,-1.6301598,"Downregulated"
"221589_s_at",0.013323,-1.5926986,"Downregulated"
"223063_at",0.013581,1.0147668,"Upregulated"
"235050_at",0.013581,-2.0646441,"Downregulated"
"238621_at",0.013581,-1.1085069,"Downregulated"
"204487_s_at",0.013581,-1.3593017,"Downregulated"
"207981_s_at",0.013581,-5.2815514,"Downregulated"
"231582_at",0.013581,-1.3916204,"Downregulated"
"212489_at",0.013581,1.7720446,"Upregulated"
"242560_at",0.013624,1.0902057,"Upregulated"
"220622_at",0.013637,-2.6002525,"Downregulated"
"213066_at",0.013663,2.1467707,"Upregulated"
"1553249_at",0.013663,-2.618464,"Downregulated"
"230336_at",0.013708,1.8114065,"Upregulated"
"232458_at",0.013788,1.5828783,"Upregulated"
"207522_s_at",0.013839,-1.6370846,"Downregulated"
"229782_at",0.013895,-2.8889786,"Downregulated"
"212372_at",0.013895,1.4417753,"Upregulated"
"207502_at",0.013895,-2.9516937,"Downregulated"
"32128_at",0.013933,1.9057889,"Upregulated"
"241396_at",0.013933,-1.3249012,"Downregulated"
"231646_at",0.013977,-6.2527903,"Downregulated"
"217187_at",0.013977,-2.3917252,"Downregulated"
"243564_at",0.014027,-1.5337143,"Downregulated"
"204078_at",0.014079,1.1793814,"Upregulated"
"224578_at",0.01417,1.0127921,"Upregulated"
"1561135_at",0.014234,-1.0367408,"Downregulated"
"233471_at",0.014459,-2.0751036,"Downregulated"
"230131_x_at",0.014547,-1.1732638,"Downregulated"
"1561589_a_at",0.014552,-1.2362746,"Downregulated"
"210643_at",0.014552,1.822478,"Upregulated"
"208103_s_at",0.014552,1.2179564,"Upregulated"
"213262_at",0.014552,1.0961062,"Upregulated"
"233322_at",0.014552,-1.9054698,"Downregulated"
"234563_at",0.014552,1.7157977,"Upregulated"
"228169_s_at",0.014552,-1.4274401,"Downregulated"
"212501_at",0.014552,1.1777098,"Upregulated"
"1557617_at",0.014617,-1.018873,"Downregulated"
"204965_at",0.014653,-4.1379195,"Downregulated"
"232424_at",0.014655,-1.3215069,"Downregulated"
"212445_s_at",0.014655,-1.1433101,"Downregulated"
"1558152_at",0.014655,1.6061964,"Upregulated"
"220186_s_at",0.014663,-1.6731066,"Downregulated"
"236396_at",0.014674,-1.5523587,"Downregulated"
"226281_at",0.014684,-3.3743002,"Downregulated"
"230875_s_at",0.014792,1.428481,"Upregulated"
"230482_at",0.014831,1.3063044,"Upregulated"
"204619_s_at",0.014885,1.3990109,"Upregulated"
"206262_at",0.014896,-4.1947457,"Downregulated"
"223612_s_at",0.014904,-2.1475361,"Downregulated"
"1552422_at",0.014904,1.6922753,"Upregulated"
"219479_at",0.014904,1.0740089,"Upregulated"
"226185_at",0.014906,-1.357846,"Downregulated"
"221099_at",0.014906,-2.0542727,"Downregulated"
"243582_at",0.014906,-2.9243506,"Downregulated"
"239370_at",0.014907,-2.7689875,"Downregulated"
"231390_at",0.014934,-1.7888195,"Downregulated"
"225097_at",0.01498,-1.0239361,"Downregulated"
"1562327_at",0.015008,-1.9195077,"Downregulated"
"228766_at",0.015031,-1.4051832,"Downregulated"
"234877_x_at",0.015031,-1.0103564,"Downregulated"
"202263_at",0.015031,-1.5166682,"Downregulated"
"200965_s_at",0.015031,-1.2833174,"Downregulated"
"230326_s_at",0.015063,1.0651271,"Upregulated"
"206858_s_at",0.015063,3.6094348,"Upregulated"
"230080_at",0.015065,2.128893,"Upregulated"
"239010_at",0.015065,2.4043836,"Upregulated"
"239196_at",0.015065,-1.4998869,"Downregulated"
"213429_at",0.015065,1.4128064,"Upregulated"
"205199_at",0.015078,-3.7611726,"Downregulated"
"204726_at",0.015118,2.1494241,"Upregulated"
"229070_at",0.015176,-3.1361284,"Downregulated"
"207249_s_at",0.015198,-5.0353225,"Downregulated"
"215712_s_at",0.015285,-1.8991962,"Downregulated"
"217626_at",0.015353,-2.9872316,"Downregulated"
"235651_at",0.015353,-1.4337461,"Downregulated"
"210861_s_at",0.015353,3.177845,"Upregulated"
"223551_at",0.015406,-2.9304274,"Downregulated"
"240770_at",0.015429,-1.5868802,"Downregulated"
"1569722_s_at",0.015429,-1.1685197,"Downregulated"
"1553835_a_at",0.015479,-3.2483067,"Downregulated"
"233833_at",0.015481,-1.0165454,"Downregulated"
"221000_s_at",0.015481,-1.1260732,"Downregulated"
"234406_at",0.015481,-1.6100523,"Downregulated"
"1556166_x_at",0.015481,2.0421453,"Upregulated"
"227314_at",0.015481,1.4245339,"Upregulated"
"201431_s_at",0.015481,1.9589241,"Upregulated"
"241794_at",0.015481,-1.2707333,"Downregulated"
"226051_at",0.015481,1.1789042,"Upregulated"
"218638_s_at",0.01549,1.2507757,"Upregulated"
"202407_s_at",0.015572,1.617934,"Upregulated"
"221686_s_at",0.015572,-1.3020759,"Downregulated"
"217321_x_at",0.015629,-1.7765356,"Downregulated"
