"Gene_Id","padj","logFC","Regulation"
"227626_at",0.015643,-1.4690786,"Downregulated"
"219612_s_at",0.01569,-3.4308571,"Downregulated"
"218951_s_at",0.015776,-1.1866186,"Downregulated"
"238202_at",0.015883,-2.2430866,"Downregulated"
"220613_s_at",0.015903,-1.937844,"Downregulated"
"226936_at",0.015955,1.1149964,"Upregulated"
"236418_at",0.01601,-1.8008254,"Downregulated"
"207162_s_at",0.01601,-1.1308227,"Downregulated"
"1555729_a_at",0.016045,-1.5802179,"Downregulated"
"244417_at",0.016086,-1.0206359,"Downregulated"
"237349_at",0.016137,-1.0200622,"Downregulated"
"244643_at",0.016197,-2.6102247,"Downregulated"
"211762_s_at",0.016197,1.1263889,"Upregulated"
"212814_at",0.016197,-1.3786257,"Downregulated"
"1568598_at",0.016197,-3.2966648,"Downregulated"
"1565581_at",0.016197,-1.7500451,"Downregulated"
"221870_at",0.0162,1.5585236,"Upregulated"
"1568647_at",0.0162,-1.9116079,"Downregulated"
"216432_at",0.0162,-1.7369608,"Downregulated"
"222294_s_at",0.0162,-1.4530338,"Downregulated"
"240655_at",0.0162,-1.2791326,"Downregulated"
"237744_at",0.0162,-1.3166942,"Downregulated"
"216852_x_at",0.016309,-1.9342528,"Downregulated"
"201785_at",0.016309,-2.5086825,"Downregulated"
"212224_at",0.016362,-2.0033508,"Downregulated"
"213325_at",0.016377,-1.4422395,"Downregulated"
"219610_at",0.016387,-1.8191558,"Downregulated"
"209866_s_at",0.016387,-1.7292498,"Downregulated"
"1559687_at",0.01641,-1.6193845,"Downregulated"
"214234_s_at",0.01641,-2.0545274,"Downregulated"
"1566690_at",0.01641,-1.9315908,"Downregulated"
"217426_at",0.01641,2.045628,"Upregulated"
"203693_s_at",0.01641,1.2006795,"Upregulated"
"1557400_at",0.01641,-1.0702778,"Downregulated"
"220789_s_at",0.01641,1.9239517,"Upregulated"
"201348_at",0.01641,-1.6201557,"Downregulated"
"206529_x_at",0.016414,-1.4081048,"Downregulated"
"207808_s_at",0.016417,1.3813334,"Upregulated"
"237262_at",0.016456,-1.005491,"Downregulated"
"219401_at",0.016512,-1.2980294,"Downregulated"
"243020_at",0.016512,-1.0464345,"Downregulated"
"1564802_at",0.016512,-1.0615154,"Downregulated"
"1554018_at",0.016608,1.8061795,"Upregulated"
"239828_at",0.016638,-1.7514265,"Downregulated"
"213790_at",0.016649,1.8810696,"Upregulated"
"222877_at",0.016686,1.5582725,"Upregulated"
"217404_s_at",0.016686,-2.9263455,"Downregulated"
"210119_at",0.016686,-3.4550578,"Downregulated"
"226621_at",0.016686,1.0635008,"Upregulated"
"1559739_at",0.016686,-1.1954015,"Downregulated"
"1553722_s_at",0.016686,-1.4686468,"Downregulated"
"216997_x_at",0.0167,-1.1895472,"Downregulated"
"217022_s_at",0.016747,-4.1443198,"Downregulated"
"237747_at",0.016747,-1.4491214,"Downregulated"
"229254_at",0.016833,-4.0547438,"Downregulated"
"241762_at",0.016877,1.5221008,"Upregulated"
"201346_at",0.017014,-1.1346466,"Downregulated"
"1554600_s_at",0.017098,1.080103,"Upregulated"
"1554277_s_at",0.017111,1.5160375,"Upregulated"
"228184_at",0.017113,-1.4249395,"Downregulated"
"225662_at",0.017117,1.1088028,"Upregulated"
"240522_at",0.017133,-1.97918,"Downregulated"
"1552519_at",0.017214,-1.1927015,"Downregulated"
"211082_x_at",0.017214,-1.6637202,"Downregulated"
"227306_at",0.017214,-2.9994809,"Downregulated"
"223541_at",0.017214,-1.6229815,"Downregulated"
"219527_at",0.017221,-1.0047757,"Downregulated"
"215300_s_at",0.017265,-1.5533331,"Downregulated"
"204338_s_at",0.017342,2.3838246,"Upregulated"
"205282_at",0.017415,1.7412581,"Upregulated"
"206311_s_at",0.017416,-3.1026942,"Downregulated"
"203186_s_at",0.017484,1.5286594,"Upregulated"
"219693_at",0.017484,1.398365,"Upregulated"
"206144_at",0.017502,-1.0271113,"Downregulated"
"228807_at",0.017569,-1.7155664,"Downregulated"
"208486_at",0.017569,-2.2929841,"Downregulated"
"211709_s_at",0.017569,1.892234,"Upregulated"
"1559640_at",0.01761,-1.5927829,"Downregulated"
"213194_at",0.01761,1.0727093,"Upregulated"
"205757_at",0.01761,-1.5314077,"Downregulated"
"231936_at",0.017673,3.135436,"Upregulated"
"211441_x_at",0.017673,-1.3304183,"Downregulated"
"1556205_at",0.017673,-1.4365993,"Downregulated"
"1558411_at",0.017673,-1.8259122,"Downregulated"
"207885_at",0.017673,-3.3483847,"Downregulated"
"234122_at",0.017673,-1.4608019,"Downregulated"
"207172_s_at",0.017715,1.2264006,"Upregulated"
"221928_at",0.017763,-1.2154428,"Downregulated"
"221841_s_at",0.017766,-1.7449009,"Downregulated"
"228824_s_at",0.017777,-1.2740117,"Downregulated"
"228686_at",0.017777,-1.0712591,"Downregulated"
"211357_s_at",0.017878,-3.6869605,"Downregulated"
"238194_at",0.017918,-2.3756396,"Downregulated"
"206069_s_at",0.017918,-2.9187406,"Downregulated"
"231782_s_at",0.017979,-1.8519366,"Downregulated"
"220630_s_at",0.018043,-5.7033941,"Downregulated"
"1560456_at",0.018043,-1.9336265,"Downregulated"
"206522_at",0.018066,-2.842309,"Downregulated"
"223569_at",0.01807,-1.2761778,"Downregulated"
"225299_at",0.01807,-1.7144104,"Downregulated"
"216297_at",0.01807,-1.1975201,"Downregulated"
"232164_s_at",0.01807,1.5061763,"Upregulated"
"209118_s_at",0.01807,1.2919145,"Upregulated"
"1555151_s_at",0.018145,-1.8781317,"Downregulated"
"209696_at",0.018156,-1.3654888,"Downregulated"
"202765_s_at",0.018156,1.5110088,"Upregulated"
"219736_at",0.018156,-1.8840717,"Downregulated"
"201109_s_at",0.018298,1.3027375,"Upregulated"
"202145_at",0.018298,2.1620569,"Upregulated"
"215319_at",0.018458,-1.8577984,"Downregulated"
"228707_at",0.018489,-1.7241823,"Downregulated"
"235836_at",0.018492,2.1877901,"Upregulated"
"221696_s_at",0.018493,-2.1298366,"Downregulated"
"217440_at",0.018493,-2.2836369,"Downregulated"
"205776_at",0.018511,-1.5383639,"Downregulated"
"241929_at",0.018528,-1.0857385,"Downregulated"
"217645_at",0.01862,-1.1374726,"Downregulated"
"231191_at",0.018638,-1.0911124,"Downregulated"
"223487_x_at",0.018638,1.2302162,"Upregulated"
"209406_at",0.018644,1.4080221,"Upregulated"
"213868_s_at",0.018644,-1.2007787,"Downregulated"
"228865_at",0.018762,-1.4438972,"Downregulated"
"206372_at",0.018766,-1.9286175,"Downregulated"
"1556737_at",0.018766,-1.2763771,"Downregulated"
"231644_at",0.018766,-1.1629518,"Downregulated"
"229599_at",0.0188,-1.0996604,"Downregulated"
"1570444_at",0.0188,-1.6288192,"Downregulated"
"205997_at",0.0188,-2.313408,"Downregulated"
"214255_at",0.018845,1.0579525,"Upregulated"
"226918_at",0.018845,-1.7585763,"Downregulated"
"204810_s_at",0.018875,-3.1251946,"Downregulated"
"211148_s_at",0.01891,1.9425615,"Upregulated"
"1555816_at",0.018925,-1.6405398,"Downregulated"
"208063_s_at",0.018925,-4.1286052,"Downregulated"
"241137_at",0.018939,-4.8298945,"Downregulated"
"1554983_at",0.018958,-1.8166195,"Downregulated"
"238128_at",0.018983,-1.8165371,"Downregulated"
"233513_at",0.018983,-1.4444093,"Downregulated"
"1560513_at",0.019018,-1.6073139,"Downregulated"
"235629_at",0.019037,1.790451,"Upregulated"
"218051_s_at",0.019037,1.9077856,"Upregulated"
"206742_at",0.019181,-2.3610364,"Downregulated"
"239929_at",0.019181,-1.4700382,"Downregulated"
"225665_at",0.019181,1.3053188,"Upregulated"
"201739_at",0.019216,-1.4310491,"Downregulated"
"238144_s_at",0.019226,1.4244627,"Upregulated"
"234510_at",0.019317,-2.3063138,"Downregulated"
"222272_x_at",0.019374,-1.4133838,"Downregulated"
"1556123_a_at",0.019398,-1.0050499,"Downregulated"
"205713_s_at",0.019474,3.0957356,"Upregulated"
"232165_at",0.019518,1.3559071,"Upregulated"
"211564_s_at",0.019518,1.883343,"Upregulated"
"213456_at",0.019518,-5.7023331,"Downregulated"
"203561_at",0.019518,1.1259109,"Upregulated"
"239261_s_at",0.019518,1.8894246,"Upregulated"
"1570433_at",0.019518,-1.9015228,"Downregulated"
"1562308_at",0.019518,1.9612569,"Upregulated"
"219304_s_at",0.019545,-1.6887199,"Downregulated"
"229151_at",0.019591,-1.6499485,"Downregulated"
"216138_at",0.019676,-1.2580638,"Downregulated"
"205166_at",0.019676,-1.0345919,"Downregulated"
"1556368_at",0.019676,-2.0853576,"Downregulated"
"224031_at",0.019735,-1.2866229,"Downregulated"
"224579_at",0.01977,1.244251,"Upregulated"
"1564049_at",0.019872,-2.4509451,"Downregulated"
"206492_at",0.019886,-1.1607973,"Downregulated"
"203817_at",0.019886,1.2904337,"Upregulated"
"206915_at",0.019902,-3.0370121,"Downregulated"
"1557589_a_at",0.019999,-1.5847921,"Downregulated"
"229296_at",0.019999,1.888864,"Upregulated"
"214511_x_at",0.019999,1.2545805,"Upregulated"
"1563414_at",0.020044,2.0504757,"Upregulated"
"227628_at",0.020044,1.5477366,"Upregulated"
"235650_at",0.020044,-1.6927572,"Downregulated"
"234549_at",0.020044,2.2239132,"Upregulated"
"227660_at",0.020044,1.7530691,"Upregulated"
"232985_s_at",0.020044,-1.8893553,"Downregulated"
"229004_at",0.020044,-1.2711574,"Downregulated"
"1553938_a_at",0.020044,-1.9083497,"Downregulated"
"209703_x_at",0.020061,-1.5925265,"Downregulated"
"240242_at",0.020061,-2.7075624,"Downregulated"
"1562678_at",0.020067,-2.1664704,"Downregulated"
"233565_s_at",0.020094,-1.5849818,"Downregulated"
"244282_at",0.020094,-1.4733507,"Downregulated"
"209198_s_at",0.020094,1.1546739,"Upregulated"
"1560135_at",0.020094,-1.060318,"Downregulated"
"239058_at",0.020094,1.1966705,"Upregulated"
"1555786_s_at",0.020106,-2.1337498,"Downregulated"
"235766_x_at",0.020106,-1.496067,"Downregulated"
"202017_at",0.020106,-1.0044915,"Downregulated"
"205479_s_at",0.020106,1.4590685,"Upregulated"
"234475_x_at",0.020106,-1.609269,"Downregulated"
"204992_s_at",0.020111,1.2146758,"Upregulated"
"215184_at",0.020179,-1.1383798,"Downregulated"
"214433_s_at",0.020179,-1.7464584,"Downregulated"
"229831_at",0.020179,-2.7838521,"Downregulated"
"216950_s_at",0.020224,1.3006294,"Upregulated"
"209408_at",0.02026,1.3373829,"Upregulated"
"243501_at",0.02029,-1.06749,"Downregulated"
"233486_at",0.020365,-1.1020466,"Downregulated"
"221095_s_at",0.020365,-5.630381,"Downregulated"
"228251_at",0.020365,1.4222722,"Upregulated"
"224028_at",0.020435,-2.2257072,"Downregulated"
"220979_s_at",0.020435,1.1340292,"Upregulated"
"214390_s_at",0.020435,1.9036485,"Upregulated"
"206018_at",0.020437,-1.9271168,"Downregulated"
"233259_at",0.020505,-2.0447968,"Downregulated"
"211764_s_at",0.020521,1.1019296,"Upregulated"
"227172_at",0.020585,-1.3557928,"Downregulated"
"1552752_a_at",0.020625,-1.0093629,"Downregulated"
"1560728_at",0.020676,-2.1616975,"Downregulated"
"226545_at",0.020676,1.1533416,"Upregulated"
"1563596_at",0.02069,-1.177403,"Downregulated"
"202715_at",0.02069,1.4883526,"Upregulated"
"230358_at",0.020707,-1.5407223,"Downregulated"
"239045_at",0.020707,-1.0414838,"Downregulated"
"231139_at",0.020711,-1.1001149,"Downregulated"
"204778_x_at",0.020711,1.3763753,"Upregulated"
"239673_at",0.020753,-1.777349,"Downregulated"
"231669_at",0.020815,-1.9497715,"Downregulated"
"235911_at",0.020815,2.0803457,"Upregulated"
"1566168_at",0.020815,-1.7476317,"Downregulated"
"220615_s_at",0.02082,1.3713603,"Upregulated"
"225280_x_at",0.020844,-1.1872528,"Downregulated"
"214844_s_at",0.020854,1.4560517,"Upregulated"
"242494_at",0.020869,1.3221683,"Upregulated"
"241362_at",0.020951,1.7319749,"Upregulated"
"207018_s_at",0.020951,-2.0379563,"Downregulated"
"220017_x_at",0.020988,-2.9892353,"Downregulated"
"203821_at",0.020988,-1.0227022,"Downregulated"
"241592_at",0.02104,-1.3009458,"Downregulated"
"241710_at",0.021072,1.9971765,"Upregulated"
"204639_at",0.021097,-1.5204753,"Downregulated"
"242419_at",0.021103,-2.1078493,"Downregulated"
"205958_x_at",0.02115,-2.1283284,"Downregulated"
"214117_s_at",0.021205,-1.0118941,"Downregulated"
"202202_s_at",0.021205,1.0298134,"Upregulated"
"1552370_at",0.021205,-1.0650317,"Downregulated"
"215406_at",0.021205,-1.9852507,"Downregulated"
"217376_at",0.021209,-1.0791285,"Downregulated"
"202450_s_at",0.021285,1.0856425,"Upregulated"
"202363_at",0.021363,2.4457301,"Upregulated"
"242723_at",0.021372,1.296954,"Upregulated"
"213150_at",0.02139,3.9306606,"Upregulated"
"204281_at",0.021441,1.4465346,"Upregulated"
"211497_x_at",0.021441,-1.0989647,"Downregulated"
"221590_s_at",0.021441,-1.5978317,"Downregulated"
"239065_at",0.021441,-1.2006075,"Downregulated"
"231342_at",0.021441,-1.0862419,"Downregulated"
"202827_s_at",0.021441,1.2576651,"Upregulated"
"229778_at",0.021441,-2.308769,"Downregulated"
"221942_s_at",0.021459,1.6859456,"Upregulated"
"225496_s_at",0.021475,-1.6310688,"Downregulated"
"1564248_at",0.021475,-1.2491774,"Downregulated"
"1553613_s_at",0.021475,1.9419595,"Upregulated"
"215646_s_at",0.021502,1.4245223,"Upregulated"
"205404_at",0.021502,1.0567162,"Upregulated"
"1569688_at",0.021506,-1.8521345,"Downregulated"
"1556389_at",0.021506,1.1724254,"Upregulated"
"231230_at",0.021606,-1.3329003,"Downregulated"
"214111_at",0.021606,-2.1203242,"Downregulated"
"235262_at",0.021669,-1.8450807,"Downregulated"
"212510_at",0.02168,-1.1007151,"Downregulated"
"243198_at",0.021738,-1.0360057,"Downregulated"
"222581_at",0.021791,1.0242485,"Upregulated"
"219890_at",0.021878,2.6024828,"Upregulated"
"205869_at",0.021884,-3.0771018,"Downregulated"
"215115_x_at",0.021888,-1.5137456,"Downregulated"
"223775_at",0.021906,-2.471043,"Downregulated"
"40472_at",0.021906,-1.2598274,"Downregulated"
"205857_at",0.021906,-1.3635039,"Downregulated"
"206346_at",0.021906,-1.4072576,"Downregulated"
"241158_at",0.021906,-1.2111311,"Downregulated"
"216208_s_at",0.021988,-1.6858254,"Downregulated"
"212190_at",0.021988,1.3763447,"Upregulated"
"207478_at",0.021988,-1.8087351,"Downregulated"
"207378_at",0.021988,-2.0371363,"Downregulated"
"217047_s_at",0.021992,-1.3247784,"Downregulated"
"1564285_at",0.021992,-2.0116652,"Downregulated"
"226777_at",0.022039,2.1650817,"Upregulated"
"219733_s_at",0.022057,1.4193802,"Upregulated"
"1554728_at",0.02209,-1.6523882,"Downregulated"
"228232_s_at",0.022091,-3.5781141,"Downregulated"
"221898_at",0.02219,1.0614581,"Upregulated"
"1560062_at",0.02219,-1.9201945,"Downregulated"
"233679_at",0.022213,1.3421768,"Upregulated"
"201645_at",0.022244,1.6581862,"Upregulated"
"1552976_at",0.022289,-1.1175026,"Downregulated"
"213953_at",0.022388,-4.9029064,"Downregulated"
"217238_s_at",0.022388,-3.6760952,"Downregulated"
"226865_at",0.022411,1.0861147,"Upregulated"
"209515_s_at",0.022461,-1.5175324,"Downregulated"
"202273_at",0.022465,1.0758785,"Upregulated"
"236034_at",0.02252,1.4852248,"Upregulated"
"221880_s_at",0.02252,-1.3832265,"Downregulated"
"210869_s_at",0.022567,1.1348139,"Upregulated"
"220421_at",0.022567,-3.3285931,"Downregulated"
"208146_s_at",0.022577,1.1828109,"Upregulated"
"200838_at",0.022631,1.1901434,"Upregulated"
"209990_s_at",0.022631,-1.4425446,"Downregulated"
"1560819_a_at",0.022674,-1.2172065,"Downregulated"
"1556784_at",0.022706,-1.2816444,"Downregulated"
"204006_s_at",0.022716,1.406706,"Upregulated"
"204705_x_at",0.022721,-4.0257662,"Downregulated"
"1559276_at",0.022723,-2.9520888,"Downregulated"
"229241_at",0.022747,-2.1590516,"Downregulated"
"214477_at",0.022748,-2.0115955,"Downregulated"
"226517_at",0.022755,1.5415553,"Upregulated"
"205343_at",0.022767,-3.3593644,"Downregulated"
"206310_at",0.022797,-3.2489019,"Downregulated"
"37590_g_at",0.02284,-1.4799603,"Downregulated"
"227212_s_at",0.022848,1.0887955,"Upregulated"
"242100_at",0.022848,1.5482059,"Upregulated"
"205032_at",0.022856,1.1426604,"Upregulated"
"1566177_at",0.022857,-1.6320174,"Downregulated"
"208555_x_at",0.022857,2.077719,"Upregulated"
"1565597_at",0.022888,-1.2187335,"Downregulated"
"1570031_at",0.022888,-1.914156,"Downregulated"
"203767_s_at",0.02295,-1.6370152,"Downregulated"
"230390_at",0.023012,-1.3750975,"Downregulated"
"217078_s_at",0.023136,2.2035677,"Upregulated"
"204298_s_at",0.02316,1.4130756,"Upregulated"
"218959_at",0.02316,2.4421411,"Upregulated"
"242589_x_at",0.02316,-1.8563975,"Downregulated"
"227750_at",0.023223,-1.0518604,"Downregulated"
"205632_s_at",0.023223,-1.1427289,"Downregulated"
"218537_at",0.023235,1.8425644,"Upregulated"
"1565613_at",0.023235,-2.3329378,"Downregulated"
"1561446_at",0.023302,-2.3601977,"Downregulated"
"224016_at",0.023336,-1.3931688,"Downregulated"
"227276_at",0.023336,1.063976,"Upregulated"
"205051_s_at",0.023336,-1.6767525,"Downregulated"
"220339_s_at",0.023371,-1.3063011,"Downregulated"
"206410_at",0.023381,-1.9638958,"Downregulated"
"231275_at",0.023381,-2.7329921,"Downregulated"
"214639_s_at",0.023443,1.5251614,"Upregulated"
"213397_x_at",0.023465,-1.4494237,"Downregulated"
"218252_at",0.023466,1.1621333,"Upregulated"
"222675_s_at",0.023467,-1.6250384,"Downregulated"
"1561472_at",0.023622,1.5825123,"Upregulated"
"241446_at",0.023622,-1.834226,"Downregulated"
"205969_at",0.023622,-2.8578488,"Downregulated"
"205874_at",0.023757,-1.872743,"Downregulated"
"1559989_at",0.023829,1.7949796,"Upregulated"
"225009_at",0.023829,-1.0857366,"Downregulated"
"209596_at",0.023829,1.2291206,"Upregulated"
"231290_at",0.023829,-1.1914932,"Downregulated"
"220335_x_at",0.023829,-1.279933,"Downregulated"
"210461_s_at",0.023836,-1.0461429,"Downregulated"
"201508_at",0.023836,1.0041403,"Upregulated"
"211422_at",0.023987,-1.7286506,"Downregulated"
"225328_at",0.023987,1.5736497,"Upregulated"
"209569_x_at",0.024024,-1.2410998,"Downregulated"
"232806_s_at",0.024065,1.7062584,"Upregulated"
"210997_at",0.024088,1.0922724,"Upregulated"
"240131_at",0.024088,-1.5508036,"Downregulated"
"205648_at",0.024111,2.9045303,"Upregulated"
"227739_at",0.024225,-1.5280429,"Downregulated"
"209867_s_at",0.024229,-1.5992088,"Downregulated"
"210065_s_at",0.024235,-3.4986969,"Downregulated"
"208268_at",0.024294,-2.2857793,"Downregulated"
"232245_at",0.024356,-1.659404,"Downregulated"
"200872_at",0.024356,1.1200145,"Upregulated"
"212400_at",0.024356,-1.0064028,"Downregulated"
"224458_at",0.024356,-1.0647513,"Downregulated"
"243155_at",0.024356,-1.8437349,"Downregulated"
"223488_s_at",0.024356,1.680707,"Upregulated"
"1555773_at",0.024356,-1.9073764,"Downregulated"
"218696_at",0.024356,-1.0602386,"Downregulated"
"218035_s_at",0.024356,-1.0800135,"Downregulated"
"225803_at",0.024454,1.3512137,"Upregulated"
"239291_at",0.024462,-1.1407413,"Downregulated"
"206334_at",0.024479,-6.6149979,"Downregulated"
"216595_at",0.024515,-1.1313886,"Downregulated"
"230663_at",0.024543,1.2521284,"Upregulated"
"232914_s_at",0.024543,-1.4488958,"Downregulated"
"235747_at",0.024546,-1.1278754,"Downregulated"
"1562568_at",0.024582,-2.2198764,"Downregulated"
"205158_at",0.024606,-1.4971828,"Downregulated"
"205523_at",0.024628,-2.89907,"Downregulated"
"1554874_at",0.024628,-1.2926758,"Downregulated"
"219457_s_at",0.02468,1.9390182,"Upregulated"
"229369_at",0.024691,-3.4440948,"Downregulated"
"1554314_at",0.024766,-1.4691679,"Downregulated"
"215844_at",0.024821,-1.536879,"Downregulated"
"220332_at",0.024827,1.8149263,"Upregulated"
"210404_x_at",0.024841,-1.4808836,"Downregulated"
"1554683_a_at",0.024842,-1.4194929,"Downregulated"
"1569419_at",0.024842,-1.1425289,"Downregulated"
"228307_at",0.024842,-1.0331406,"Downregulated"
"223229_at",0.024842,1.1453071,"Upregulated"
"240152_at",0.024842,1.0078151,"Upregulated"
"232331_at",0.024863,-1.0548128,"Downregulated"
"232628_at",0.024863,-1.2702306,"Downregulated"
"230888_at",0.024863,-1.265304,"Downregulated"
"212478_at",0.024863,1.7626182,"Upregulated"
"244464_at",0.024881,1.0506483,"Upregulated"
"232994_s_at",0.024886,-1.254375,"Downregulated"
"210476_s_at",0.024923,-1.4275368,"Downregulated"
"219275_at",0.024923,1.1483447,"Upregulated"
"213610_s_at",0.024924,1.4871375,"Upregulated"
"218237_s_at",0.024924,1.147711,"Upregulated"
"202327_s_at",0.024924,-1.2893982,"Downregulated"
"232083_at",0.024924,-1.2247206,"Downregulated"
"237722_at",0.024963,-1.957146,"Downregulated"
"218308_at",0.024967,1.3980424,"Upregulated"
"204464_s_at",0.025019,1.2067984,"Upregulated"
"211080_s_at",0.025082,1.519589,"Upregulated"
"1562558_at",0.025192,-1.961037,"Downregulated"
"204712_at",0.025218,-2.7227756,"Downregulated"
"243326_at",0.025233,-1.6814256,"Downregulated"
